181902400414607757544363116818228918358	311940633415216408668502373624925863143
54511929964207946410485703634638735836	281943842994027441762649739164382213968
97207317413795821318282902218871350224	103236437467018800267642097588530536500
124037132372877717834882895095994399775	180659152835421451740093473129829730546
287047988623658344539982216315985777431	199422240913608390866767845877866392645
141356858147246002211052989748875634891	4057977535701822494632239045199110896
326304042186864697136372178089197776283	275749898571401348819022595845298542454
65088072207003880125626281270349114850	333268322968731163765635009258165836222
295678615427241162972272733885729323320	239349954755678371885067052236837698725
7197108640921291543875405683302027088	60804382794490543659334135086142749891
316626877934043941249498426613119761701	302529741160420905952686573112825183786
10596451138877970921893714406102047138	13808893705443137320470086464730088665
167198795571662945696523910085122231320	265621434022785606386127314550897279004
147338435443845758004685406409726227165	14662445039094140953763544790666897497
6242948204717850708941867308305872343	25373923585853442890323799331060182854
144458327714460434790009549627607937878	145126811443039010299213669503437723689
286064105279607871172667974204249177193	69493123849629921396817304769101436292
31399333498392604506239134854472790554	82527495305679210491956947631047982653
284235505070170942349458366204335334648	283668445674445750028983499055727729778
292766069622700690118967447439998322964	111514858872083864470814327777519664418
233179573635504448450412701660789175671	224714154410775739259956128225737859725
149621713111120999968029503877520603988	100734257658333502688260200177313952534
297002668598367972767345592136780738018	192918787580581125048691975271888805144
126733618902820486276654427486405119703	74567917841989974704413325437936541912
332679017311725257857515695656377876086	253605397560966991703523808985797619805
150730893347382900804310444101011311380	280807268484028221552260986460073322551
242668857811628893103499274770419463963	28700456748593644700404308745438701792
103292820609785442119575761645042827379	176719557982351379098566896083566642266
291180803214682410011187797301373412349	305810532308715416869856555351623820672
25432097094146993273160228202681493268	335112544144757751455580435021479109900
191097847242638373846723199957796042511	102526942424393295563668054649352977100
113568311729333890802884355382960085514	325173549168412617783419065350610781724
264110715767008734640802167901224326005	117972950773415232020042308435755271784
12107749538787758108580910754861398665	225561716565751058488673107784123471274
230821400753552864311555661271764575466	88901960730966457164196569305200278823
212402165818477687977238721441272497865	122431674533922335347637497698146921049
336867144971649618338328780339303670580	280100615960546477785472469534943804167
62575666928091820236807193353530789960	34960860856678105241341789167787428585
164957104284322873895716842215416979270	277236901620564872455430213916931914483
220487201786263260968952191111230048971	335328344873467200773122765924711590902
246817462909422559676409564134682672333	74220159938629963277524996921562017474
126333321181711021860533156229293063317	107793012295577354452604132751069703891
250060132490902250998023436941300530196	236240632122996860445747380948467158223
24680855858940058776195275638390347233	73412127858981258811918173340085743762
179768360978789450754163736993998321612	199036436887778591908448733403190824609
114269438247537108921340354656982682891	170874877150298387581739728633905366045
204522328610505451530095073266953355790	107686112249613370098617179636875414951
274669519822549666139836363610966844716	320967211440235006875611697911256422675
296038402262263439610743489861775460702	258987032911764808425523031509324173614
172579590839314379062093044192358369438	333926071456939917837111807118886588491
313262831743837062688614470854341533509	277887701418518162239524911068099980317
27070647353576264857412862982050671182	297276093781169715341354087107639343987
116275304162010835866632068201968481542	52520322105014111027163341292710163902
161312437924870823174500521917254669631	257957386538265500913947997841387958445
103341759519226106365725526816089801047	194164698276244843804077164467040362240
160038792231979845060405718979139077380	67971300485163593539279433403188751875
188239054389893999030220306642635464513	280883238144088212828588968800336875640
52552860737203379339556612331953308840	114663385869500412835276690481955879082
267134086151849615659007316533870213764	74251680511607694232906044389751867584
69723041631434002510545737598639020497	139648582045632163785256888742444743235
10971913021295354262525955506584951950	149865251823449604286146764243217395984
88543020159744311315728663274914721750	145426893646383782236391708457860252198
161404601616344495459009876443680751377	116319484321777900903731429867933321525
172106260165838888419083675151925137676	307228718036199973872194537712587523141
281992097561804630031213867734812758725	69602934623702963649598021047028627613
248819611597647627673416174567439769688	154119930529435942940834062068442145501
158338848548780531570440571687093214046	135143377731353681574391276454196222404
58703073958709986865773679716644711016	14893552404494270609973941713739643135
266420660424579616594502090577080812466	276148933919000552601775884768831857512
32692586617301076828835112513920394779	211788426955251454258589471015012086547
95103859503702258847687797820274751434	216831681348910527803844798381943942726
234147800080064142487484917251870231443	294554879162420257952080846902063348572
290009597867480898035281208232179237547	340265742828307774046899226893696361568
295873448355638324974308353636111230068	19005537362181986829355454169072294893
304877451187553506283483353730630147042	15323143701276693187456324354228547513
307861403487588721324792360043256981536	162001392851932558435344335410366772664
28272771848396780329198867375987345655	109966935470685114952221728489343008442
75350012328304013420436859745977347663	26258358602573891473927050574304083587
130709166122760592119803739276814178685	1778741232392581516351683223942498565
155347110381381249653479723149087121515	4014869272193355547268094948710168597
23452442813110048266911306963870621676	194485082961600521048675933851194573480
190973254071183231026351731781532146057	284376112575389785471870239501659010643
53881285273212978596747602647710872531	178764697220611734975994487840394726562
167463314776291281603781917319602135947	17312966748276290122550009523249376964
16690626246343690181232316036597991956	92340833966244937125486639682106308387
35277289441469462601740330051977647029	78942942880598820779804814924471186127
295515837607079047312690603216578839481	273852792008701288556059185935094167340
